semantic_type,tui,group_name,group_abbr
Activity,T052,Activities & Behaviors,ACTI
Behavior,T053,Activities & Behaviors,ACTI
Daily or Recreational Activity,T056,Activities & Behaviors,ACTI
Event,T051,Activities & Behaviors,ACTI
Governmental or Regulatory Activity,T064,Activities & Behaviors,ACTI
Individual Behavior,T055,Activities & Behaviors,ACTI
Machine Activity,T066,Activities & Behaviors,ACTI
Occupational Activity,T057,Activities & Behaviors,ACTI
Social Behavior,T054,Activities & Behaviors,ACTI
Anatomical Structure,T017,Anatomy,ANAT
Body Location or Region,T029,Anatomy,ANAT
"Body Part, Organ, or Organ Component",T023,Anatomy,ANAT
Body Space or Junction,T030,Anatomy,ANAT
Body Substance,T031,Anatomy,ANAT
Body System,T022,Anatomy,ANAT
Cell,T025,Anatomy,ANAT
Cell Component,T026,Anatomy,ANAT
Embryonic Structure,T018,Anatomy,ANAT
Fully Formed Anatomical Structure,T021,Anatomy,ANAT
Tissue,T024,Anatomy,ANAT
"Amino Acid, Peptide, or Protein",T116,Chemicals & Drugs,CHEM
Antibiotic,T195,Chemicals & Drugs,CHEM
Biologically Active Substance,T123,Chemicals & Drugs,CHEM
Biomedical or Dental Material,T122,Chemicals & Drugs,CHEM
Chemical,T103,Chemicals & Drugs,CHEM
Chemical Viewed Functionally,T120,Chemicals & Drugs,CHEM
Chemical Viewed Structurally,T104,Chemicals & Drugs,CHEM
Clinical Drug,T200,Chemicals & Drugs,CHEM
"Element, Ion, or Isotope",T196,Chemicals & Drugs,CHEM
Enzyme,T126,Chemicals & Drugs,CHEM
Hazardous or Poisonous Substance,T131,Chemicals & Drugs,CHEM
Hormone,T125,Chemicals & Drugs,CHEM
Immunologic Factor,T129,Chemicals & Drugs,CHEM
"Indicator, Reagent, or Diagnostic Aid",T130,Chemicals & Drugs,CHEM
Inorganic Chemical,T197,Chemicals & Drugs,CHEM
"Nucleic Acid, Nucleoside, or Nucleotide",T114,Chemicals & Drugs,CHEM
Organic Chemical,T109,Chemicals & Drugs,CHEM
Pharmacologic Substance,T121,Chemicals & Drugs,CHEM
Receptor,T192,Chemicals & Drugs,CHEM
Vitamin,T127,Chemicals & Drugs,CHEM
Classification,T185,Concepts & Ideas,CONC
